Name,Address,Borough,State,Zip Code,Location 1
JSPOA FRIENDSHIP NC - 435,92-33 170TH STREET,QUEENS,NY,11433,"92 33 170TH STREET
QUEENS, NY 11433"
FT GREENE GRANT SQUARE NC - 25S,19 GRANT SQUARE,BROOKLYN,NY,11216,"19 GRANT SQUARE
BROOKLYN, NY 11216"
BROOKS MEMORIAL NC - 42A,143-22 109TH AVENUE,QUEENS,NY,11435,"143 22 109TH AVENUE
QUEENS, NY 11435"
JASA HOLLISWOOD NC - 44F,86-25 FRANCIS LEWIS BOULEVARD,QUEENS,NY,11427,"86 25 FRANCIS LEWIS BOULEVARD
QUEENS, NY 11427"
SAMUEL FIELD NC - 44X,58-20 LITTLE NECK PARKWAY,QUEENS,NY,11362,"58 20 LITTLE NECK PARKWAY
QUEENS, NY 11362"
WOODSIDE NC - 45C,50-37 NEWTOWN ROAD,QUEENS,NY,11377,"50 37 NEWTOWN ROAD
QUEENS, NY 11377"
RAICES ASTORIA NC - 44T,21-21 30TH DRIVE,QUEENS,NY,11102,"21 21 30TH DRIVE
QUEENS, NY 11102"
RIDGEWOOD OLDER ADULT NC - 45A,59-14 70TH AVENUE,QUEENS,NY,11385,"59 14 70TH AVENUE
QUEENS, NY 11385"
JSPOA ROCKAWAY BLVD NC - 44E,123-10 143RD STREET,QUEENS,NY,11433,"123 10 143RD STREET
QUEENS, NY 11433"
JSPOA THEODORA JACKSON NC - 42Q,92-47 165TH STREET,QUEENS,NY,11433,"92 47 165TH STREET
QUEENS, NY 11433"
KCS FLUSHING NC - 43R,42-15 166TH STREET,QUEENS,NY,11358,"42 15 166TH STREET
QUEENS, NY 11358"
FLORENCE E. SMITH NC - 43F,102-19 34TH AVENUE,QUEENS,NY,11368,"102 19 34TH AVENUE
QUEENS, NY 11368"
FOREST HILLS NC - 44M,108-25 62ND DRIVE,QUEENS,NY,11375,"108 25 62ND DRIVE
QUEENS, NY 11375"
HANAC ANGELO PETROMELIS NC - 46F,13-28 123RD STREET,QUEENS,NY,11356,"13 28 123RD STREET
QUEENS, NY 11356"
HANAC HARMONY JVL ISC - 45N,27-40 HOYT AVENUE SOUTH,QUEENS,NY,11102,"27 40 HOYT AVENUE SOUTH
QUEENS, NY 11102"
CCNS HOWARD BEACH NC - 45G,155-55 CROSSBAY BLVD,QUEENS,NY,11414,"155 55 CROSSBAY BLVD
QUEENS, NY 11414"
MIDDLE VILLAGE NC - 45F,69-10 75TH STREET,QUEENS,NY,11379,"69 10 75TH STREET
QUEENS, NY 11379"
NEWTOWN ITALIAN NC - 43V,83-20 QUEENS BOULEVARD,QUEENS,NY,11383,"83 20 QUEENS BOULEVARD
QUEENS, NY 11383"
ROBERT COUCHE NC - 44S,137-57 FARMERS BOULEVARD,QUEENS,NY,11434,"137 57 FARMERS BOULEVARD
QUEENS, NY 11434"
PETER CARDELLA NC - 44G,68-52 FRESH POND ROAD,QUEENS,NY,11385,"68 52 FRESH POND ROAD
QUEENS, NY 11385"
POMONOK NC - 44W,67-09 KISSENA BOULEVARD,QUEENS,NY,11367,"67 09 KISSENA BOULEVARD
QUEENS, NY 11367"
CCNS WOODHAVEN NC - 425,89-02 91 STREET,QUEENS,NY,11421,"89 02 91 STREET
QUEENS, NY 11421"
ELMCOR LEFRAK NC - 43K,98-16 55TH AVENUE,QUEENS,NY,11368,"98 16 55TH AVENUE
QUEENS, NY 11368"
CCNS HILLCREST NC - 44P,168-01 HILLSIDE AVENUE,QUEENS,NY,11432,"168 01 HILLSIDE AVENUE
QUEENS, NY 11432"
ROCHDALE NC - 43M,169-65 137TH AVENUE,QUEENS,NY,11434,"169 65 137TH AVENUE
QUEENS, NY 11434"
QUEENSBRIDGE-RIIS NC - 43W,10-25 41ST AVENUE,QUEENS,NY,11101,"10 25 41ST AVENUE
QUEENS, NY 11101"
ALLEN COMMUNITY NC - 44Q,166-01 LINDEN BOULEVARD,QUEENS,NY,11433,"166 01 LINDEN BOULEVARD
QUEENS, NY 11433"
CCNS CATHERINE SHERIDAN NC - 43B,35-24 83RD STREET,QUEENS,NY,11372,"35 24 83RD STREET
QUEENS, NY 11372"
IPR/HE CORONA NC - 472,108-74 ROOSEVELT AVENUE,QUEENS,NY,11368,"108 74 ROOSEVELT AVENUE
QUEENS, NY 11368"
HANAC RAVENSWOOD NC - 43L,34-35A 12TH STREET,QUEENS,NY,11106,"34 35A 12TH STREET
QUEENS, NY 11106"
REGO PARK NC - 43X,93-29 QUEENS BOULEVARD,QUEENS,NY,11374,"93 29 QUEENS BOULEVARD
QUEENS, NY 11374"
SELFHELP CLEARVIEW NC - 43T,208-11 26TH AVENUE,QUEENS,NY,11360,"208 11 26TH AVENUE
QUEENS, NY 11360"
SELFHELP LATIMER NC - 44A,34-30 137 STREET,QUEENS,NY,11354,"34 30 137 STREET
QUEENS, NY 11354"
SELFHELP MASPETH NC - 493,69-61 GRAND AVENUE,QUEENS,NY,11378,"69 61 GRAND AVENUE
QUEENS, NY 11378"
SNAP BROOKVILLE NC - 44B,133-33 BROOKVILLE BOULEVARD,QUEENS,NY,11422,"133 33 BROOKVILLE BOULEVARD
QUEENS, NY 11422"
SNAP ISC - 42V,80-45 WINCHESTER BOULEVARD,QUEENS,NY,11427,"80 45 WINCHESTER BOULEVARD
QUEENS, NY 11427"
CCNS OZONE PARK NC - 42W,103-02 101ST AVENUE,QUEENS,NY,11416,"103 02 101ST AVENUE
QUEENS, NY 11416"
SELFHELP ISC - 42T,45-25 KISSENA BOULEVARD,QUEENS,NY,11355,"45 25 KISSENA BOULEVARD
QUEENS, NY 11355"
SELFHELP AUSTIN ST NC - 43P,106-06 QUEENS BOULEVARD,QUEENS,NY,11375,"106 06 QUEENS BOULEVARD
QUEENS, NY 11375"
KCS CORONA NC - 44K,37-06 111TH STREET,QUEENS,NY,11368,"37 06 111TH STREET
QUEENS, NY 11368"
RAICES CORONA NC - 44R,107-24 CORONA AVENUE,QUEENS,NY,11368,"107 24 CORONA AVENUE
QUEENS, NY 11368"
COTHOA LUNCHEON CLUB NC - 329,2005 AMSTERDAM AVENUE,MANHATTAN,NY,10032,"2005 AMSTERDAM AVENUE
MANHATTAN, NY 10032
(40.834431, -73.940892)"
IPR/HE ELMHURST JACKSON HEIGHTS NC - 43N,75-01 BROADWAY,QUEENS,NY,11373,"75 01
QUEENS, NY 11373
(40.73855, -73.87088)"
RISA NC - 34X,546 MAIN STREET,MANHATTAN,NY,10044,"546 MAIN STREET
MANHATTAN, NY 10044
(40.762838, -73.949208)"
TOMPKINS PARK NC - 27R,550 GREENE AVENUE,BROOKLYN,NY,11216,"550 GREENE AVENUE
BROOKLYN, NY 11216
(40.688705, -73.948526)"
UBA BEATRICE LEWIS NC - 355,2322 THIRD AVENUE,MANHATTAN,NY,10035,"2322 THIRD AVENUE
MANHATTAN, NY 10035
(40.804577, -73.935175)"
RAIN EASTCHESTER NC - 14Q,1246 BURKE AVENUE,BRONX,NY,10469,"1246 BURKE AVENUE
BRONX, NY 10469
(40.871155, -73.850849)"
AMICO NC - 28D,380 COURT STREET,BROOKLYN,NY,11231,"380 COURT STREET
BROOKLYN, NY 11231
(40.681203, -73.996455)"
LENOX HILL ISC - 33K,343 EAST 70TH STREET,MANHATTAN,NY,10021,"343 EAST 70TH STREET
MANHATTAN, NY 10021
(40.766605, -73.957202)"
CCNS PETE MCGUINESS NC - 25F,715 LEONARD STREET,BROOKLYN,NY,11222,"715 LEONARD STREET
BROOKLYN, NY 11222
(40.729025, -73.952759)"
MIDWOOD NC - 24M,4815 AVENUE I,BROOKLYN,NY,11234,"4815 AVENUE
BROOKLYN, NY 11234
(40.62127, -73.928522)"
CCNS BAYSIDE NC - 43A,221-15 HORACE HARDING EXPWY,QUEENS,NY,11364,"221 15
QUEENS, NY 11364
(40.596833, -73.749049)"
GOOD COMPANIONS NC - 348,334 MADISON STREET,MANHATTAN,NY,10002,"334 MADISON STREET
MANHATTAN, NY 10002
(40.713316, -73.982999)"
FIND AID COFFEEHOUSE NC - 33P,331 WEST 42 STREET,MANHATTAN,NY,10036,"331 WEST 42 STREET
MANHATTAN, NY 10036
(40.757899, -73.991389)"
SISTER ANNUNCIATA BETHEL NC - 13H,243 EAST 204TH STREET,BRONX,NY,10458,"243 EAST 204TH STREET
BRONX, NY 10458
(40.874259, -73.884502)"
JASA ROCKAWAY PARK NC - 401,106-20 SHORE FRONT PARKWAY,QUEENS,NY,11694,"106 20 SHORE FRONT PARKWAY
QUEENS, NY 11694
(40.58, -73.83)"
BROOKDALE NC - 23Q,811 AVENUE H,BROOKLYN,NY,11230,"811 AVENUE
BROOKLYN, NY 11230
(40.614939, -73.965713)"
SR CITIZENS LEAGUE OF FLATBUSH NC - 27D,1625 OCEAN AVENUE,BROOKLYN,NY,11230,"1625 OCEAN AVENUE
BROOKLYN, NY 11230
(40.622271, -73.955738)"
CPC PROJECT OPEN DOOR NC - 322,168 GRAND STREET,MANHATTAN,NY,10013,"168 GRAND STREET
MANHATTAN, NY 10013
(40.719591, -73.998094)"
INDEPENDENCE PLAZA NC - 33X,310 GREENWICH STREET,MANHATTAN,NY,10013,"310 GREENWICH STREET
MANHATTAN, NY 10013
(40.717966, -74.01053)"
MARINE PARK ACTIVE ADULTS NC - 24S,3000 FILLMORE AVENUE,BROOKLYN,NY,11234,"3000 FILLMORE AVENUE
BROOKLYN, NY 11234
(40.60909, -73.936718)"
CCNS THE LODGE NC - 24Z,7711 18TH AVENUE,BROOKLYN,NY,11214,"7711 18TH AVENUE
BROOKLYN, NY 11214
(40.612162, -73.997222)"
ENCORE NC - 33L,239 WEST 49TH STREET,MANHATTAN,NY,10019,"239 WEST 49TH STREET
MANHATTAN, NY 10019
(40.76129, -73.985684)"
JEFFERSON HOUSES NC - 352,2205 FIRST AVENUE,MANHATTAN,NY,10029,"2205 FIRST AVENUE
MANHATTAN, NY 10029
(40.794386, -73.936596)"
FIND AID WOODSTOCK NC - 33R,127 WEST 43RD STREET,MANHATTAN,NY,10036,"127 WEST 43RD STREET
MANHATTAN, NY 10036
(40.75612, -73.985023)"
LENOX HILL NC - 34M,619 LEXINGTON AVENUE,MANHATTAN,NY,10022,"619 LEXINGTON AVENUE
MANHATTAN, NY 10022
(40.75826, -73.971082)"
CPC NY CHINATOWN NC - 320,70 MULBERRY STREET,MANHATTAN,NY,10013,"70 MULBERRY STREET
MANHATTAN, NY 10013
(40.716182, -73.999151)"
NEIGHBORHOOD SHOPP THOMAS GUESS NC - 14B,2070 CLINTON AVENUE,BRONX,NY,10457,"2070 CLINTON AVENUE
BRONX, NY 10457
(40.847318, -73.888062)"
BRC NC - 30Q,30 DELANCEY STREET,MANHATTAN,NY,10002,"30 DELANCEY STREET
MANHATTAN, NY 10002
(40.719887, -73.992344)"
CASC CASSIDY COLES NC - 550,125 CASSIDY PLACE,STATEN ISLAND,NY,10301,"125 CASSIDY PLACE
STATEN ISLAND, NY 10301
(40.641877, -74.096454)"
RAIN BOSTON EAST NC - 14V,3450 BOSTON ROAD,BRONX,NY,10469,"3450 BOSTON ROAD
BRONX, NY 10469
(40.87636, -73.848466)"
NORTHEAST BRONX NC - 14J,2968 BRUCKNER BOULEVARD,BRONX,NY,10465,"2968 BRUCKNER BOULEVARD
BRONX, NY 10465
(40.833925, -73.826191)"
IPR/HE BRONX RIVER NC - 13T,1619 EAST 174 STREET,BRONX,NY,10472,"1619 EAST 174 STREET
BRONX, NY 10472
(40.833953, -73.876072)"
CENTRAL HARLEM KENNEDY NC - 35C,34 WEST 134TH STREET,MANHATTAN,NY,10037,"34 WEST 134TH STREET
MANHATTAN, NY 10037
(40.812791, -73.939878)"
STANLEY ISAACS NC - 34Y,415 EAST 93RD STREET,MANHATTAN,NY,10128,"415 EAST 93RD STREET
MANHATTAN, NY 10128
(40.781034, -73.945403)"
BRONX HOUSE WEINBERG NC - 13J,990 PELHAM PARKWAY SOUTH,BRONX,NY,10461,"990 PELHAM PARKWAY SOUTH
BRONX, NY 10461
(40.856823, -73.860266)"
GODDARD RIVERSIDE NC - 33T,593 COLUMBUS AVENUE,MANHATTAN,NY,10024,"593 COLUMBUS AVENUE
MANHATTAN, NY 10024
(40.788276, -73.970867)"
UJC ADULT LUNCHEON CLUB - 362,15 BIALYSTOKER PLACE,MANHATTAN,NY,10002,"15 BIALYSTOKER PLACE
MANHATTAN, NY 10002
(40.715754, -73.982899)"
WEST BRIGHTON NC - 545,230 BROADWAY,STATEN ISLAND,NY,10310,"230 BROADWAY
STATEN ISLAND, NY 10310
(40.635676, -74.117437)"
RAICES WYCKOFF GARDENS NC - 27J,280 WYCKOFF STREET,BROOKLYN,NY,11217,"280 WYCKOFF STREET
BROOKLYN, NY 11217
(40.683112, -73.983245)"
FIND AID CLINTON NC - 33N,530 WEST 55TH STREET,MANHATTAN,NY,10019,"530 WEST 55TH STREET
MANHATTAN, NY 10019
(40.768361, -73.990797)"
COUNCIL CENTER FOR SENIOR CITIZENS NC - 26U,1001 QUENTIN ROAD,BROOKLYN,NY,11223,"1001 QUENTIN ROAD
BROOKLYN, NY 11223
(40.60776, -73.962756)"
WASHINGTON HEIGHTS NC - 36A,650 WEST 187TH STREET,MANHATTAN,NY,10033,"650 WEST 187TH STREET
MANHATTAN, NY 10033
(40.853584, -73.932227)"
MITCHELL NC - 13Q,188 LINCOLN AVENUE,BRONX,NY,10454,"188 LINCOLN AVENUE
BRONX, NY 10454
(40.810256, -73.927649)"
CCNS THE BAY NC - 24X,3643 NOSTRAND AVENUE,BROOKLYN,NY,11229,"3643 NOSTRAND AVENUE
BROOKLYN, NY 11229
(40.594974, -73.940846)"
CCNS RIVERWAY ISC - 28A,230 RIVERDALE AVENUE,BROOKLYN,NY,11212,"230 RIVERDALE AVENUE
BROOKLYN, NY 11212
(40.661093, -73.908016)"
SUNSET PARK NC - 27L,4520 FOURTH AVENUE,BROOKLYN,NY,11220,"4520 FOURTH AVENUE
BROOKLYN, NY 11220
(40.649016, -74.010036)"
FT GREENE MARIA LAWTON NC - 25U,400 HART STREET,BROOKLYN,NY,11206,"400 HART STREET
BROOKLYN, NY 11206
(40.69481, -73.934514)"
RIVERDALE NC - 14Y,2600 NETHERLAND AVENUE,BRONX,NY,10463,"2600 NETHERLAND AVENUE
BRONX, NY 10463
(40.879073, -73.915085)"
IPR/HE CARVER NC - 34H,55 EAST 102ND STREET,MANHATTAN,NY,10029,"55 EAST 102ND STREET
MANHATTAN, NY 10029
(40.790764, -73.950699)"
THE CENTER AT THE RED OAK NC - 36B,135 WEST 106 STREET,MANHATTAN,NY,10025,"135 WEST 106 STREET
MANHATTAN, NY 10025
(40.799844, -73.964291)"
JASA MANHATTAN BEACH NC - 26H,60 WEST END AVENUE,BROOKLYN,NY,11235,"60 WEST END AVENUE
BROOKLYN, NY 11235
(40.580129, -73.953518)"
CYPRESS HILLS FULTON ST NC - 25L,3208 FULTON STREET,BROOKLYN,NY,11208,"3208 FULTON STREET
BROOKLYN, NY 11208
(40.682307, -73.876929)"
PROSPECT HILL SENIOR SERVICES CENTER - 27Z,283 PROSPECT AVENUE,BROOKLYN,NY,11215,"283 PROSPECT AVENUE
BROOKLYN, NY 11215
(40.663185, -73.988965)"
FT GREENE HUGH GILROY NC - 25V,447 KINGSBOROUGH 4TH WALK,BROOKLYN,NY,11233,"447 KINGSBOROUGH 4TH WALK
BROOKLYN, NY 11233
(40.675533, -73.924919)"
EDUCATIONAL ALLIANCE SIROVICH ISC - 35E,331 EAST 12TH STREET,MANHATTAN,NY,10003,"331 EAST 12TH STREET
MANHATTAN, NY 10003
(40.73039, -73.984409)"
MOTT STREET NC - 34R,180 MOTT STREET,MANHATTAN,NY,10012,"180 MOTT STREET
MANHATTAN, NY 10012
(40.720639, -73.995843)"
JCCGCI MARLBORO NC - 26T,2298 WEST 8TH STREET,BROOKLYN,NY,11224,"2298 WEST 8TH STREET
BROOKLYN, NY 11224
(40.592482, -73.978542)"
SHORE HILL NC - 27K,9000 SHORE ROAD,BROOKLYN,NY,11209,"9000 SHORE ROAD
BROOKLYN, NY 11209
(40.621988, -74.04016)"
RAIN NEREID NC - 14S,720 NEREID AVENUE,BRONX,NY,10466,"720 NEREID AVENUE
BRONX, NY 10466
(40.898255, -73.853788)"
SEPHARDIC MULTI SERVICE NC - 28C,485 KINGS HIGHWAY,BROOKLYN,NY,11223,"485 KINGS HIGHWAY
BROOKLYN, NY 11223
(40.604233, -73.97168)"
ALPHA PHI ALPHA NC - 44N,220-01 LINDEN BOULVARD,QUEENS,NY,11411,"220 01
QUEENS, NY 11411
(43.32481, -73.68679)"
CCNS ST LOUIS NC - 25H,230 KINGSTON AVENUE,BROOKLYN,NY,11213,"230 KINGSTON AVENUE
BROOKLYN, NY 11213
(40.671605, -73.941979)"
BRONXWORKS EAST CONCOURSE NC - 13M,236 EAST TREMONT AVENUE,BRONX,NY,10457,"236 EAST TREMONT AVENUE
BRONX, NY 10457
(40.848782, -73.904272)"
JCCGCI JAY HARAMA NC - 26S,2600 OCEAN AVENUE,BROOKLYN,NY,11229,"2600 OCEAN AVENUE
BROOKLYN, NY 11229
(40.597997, -73.951153)"
JOHN PAUL II FRIENDSHIP NC - 34S,103 EAST 7TH STREET,MANHATTAN,NY,10009,"103 EAST 7TH STREET
MANHATTAN, NY 10009
(40.726731, -73.985156)"
SHOLOM NC - 25K,483 ALBANY AVENUE,BROOKLYN,NY,11203,"483 ALBANY AVENUE
BROOKLYN, NY 11203
(40.663209, -73.939992)"
CENTER ON THE SQUARE NC - 33U,20 WASHINGTON SQUARE NORTH,MANHATTAN,NY,10011,"20 WASHINGTON SQUARE NORTH
MANHATTAN, NY 10011
(40.731748, -73.997688)"
SR CITIZENS LEAGUE OF FLATBUSH SR CENTER - 27C,550 OCEAN PARKWAY,BROOKLYN,NY,11218,"550 OCEAN PARKWAY
BROOKLYN, NY 11218
(40.6346, -73.972706)"
CONVENT AV BAPTIST CHURCH HAMILTON GRANGE NC - 35A,420 WEST 145 STREET,MANHATTAN,NY,10031,"420 WEST 145 STREET
MANHATTAN, NY 10031
(40.824296, -73.945375)"
FT GREENE BLENMAN NC - 25Q,720 EAST NEW YORK AVENUE,BROOKLYN,NY,11203,"720 EAST NEW YORK AVENUE
BROOKLYN, NY 11203
(40.662303, -73.938865)"
WEST 65TH STREET CENTER - 34N,250 WEST 65TH STREET,MANHATTAN,NY,10023,"250 WEST 65TH STREET
MANHATTAN, NY 10023
(40.774914, -73.986651)"
CORSI HOUSE NC - 34Z,307 EAST 116TH STREET,MANHATTAN,NY,10029,"307 EAST 116TH STREET
MANHATTAN, NY 10029
(40.796776, -73.937232)"
JASA BAY EDEN NC - 14C,1220 EAST 229TH STREET,BRONX,NY,10466,"1220 EAST 229TH STREET
BRONX, NY 10466
(40.885032, -73.843148)"
MELROSE MOTT HAVEN NC - 13R,372 EAST 152ND STREET,BRONX,NY,10455,"372 EAST 152ND STREET
BRONX, NY 10455
(40.818496, -73.917848)"
SEBCO NC - 14Z,887 SOUTHERN BOULEVARD,BRONX,NY,10459,"887 SOUTHERN BOULEVARD
BRONX, NY 10459
(40.818823, -73.893637)"
ARC XVI FT WASHINGTON NC - 30E,4111 BROADWAY,MANHATTAN,NY,10033,"4111 BROADWAY
MANHATTAN, NY 10033
(40.845161, -73.938751)"
UBA MANHATTANVILLE RIVERSIDE NC - 358,3333 BROADWAY,MANHATTAN,NY,10031,"3333 BROADWAY
MANHATTAN, NY 10031
(40.820065, -73.955223)"
RAIN BOSTON SECOR NC - 14X,3540 BIVONA STREET,BRONX,NY,10475,"3540 BIVONA STREET
BRONX, NY 10475
(40.88325, -73.833305)"
HOPE GARDENS NC - 27V,195 LINDEN STREET,BROOKLYN,NY,11221,"195 LINDEN STREET
BROOKLYN, NY 11221
(40.69539, -73.917459)"
CARTER BURDEN LUNCHEON CLUB NC - 317,351 EAST 74TH STREET,MANHATTAN,NY,10021,"351 EAST 74TH STREET
MANHATTAN, NY 10021
(40.769324, -73.955536)"
PSS HIGHBRIDGE NC - 14N,1181 NELSON AVENUE,BRONX,NY,10452,"1181 NELSON AVENUE
BRONX, NY 10452
(40.837153, -73.925749)"
RIVERDALE Y NC - 15C,5625 ARLINGTON AVENUE,BRONX,NY,10471,"5625 ARLINGTON AVENUE
BRONX, NY 10471
(40.905049, -73.907113)"
JASA SHOREFRONT NC - 26N,3300 CONEY ISLAND AVENUE,BROOKLYN,NY,11235,"3300 CONEY ISLAND AVENUE
BROOKLYN, NY 11235
(40.575801, -73.959469)"
WHITAKER NC - 33A,232 EAST BROADWAY,MANHATTAN,NY,10002,"232 EAST BROADWAY
MANHATTAN, NY 10002
(40.71436, -73.986496)"
ROSETTA GASTON NC - 27P,460 DUMONT AVENUE,BROOKLYN,NY,11212,"460 DUMONT AVENUE
BROOKLYN, NY 11212
(40.665101, -73.902554)"
